YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/fat_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x226c172e, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 09:38:27 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x226c172e connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x3489343be91000b, negotiated timeout = 90000
 30 sec: 254589 operations; 24918.18 current ops/sec; [INSERT AverageLatency(us)=1650.57] [READ AverageLatency(us)=7857.5] 
 40 sec: 670786 operations; 41611.38 current ops/sec; [INSERT AverageLatency(us)=150.36] [READ AverageLatency(us)=2530.79] 
 50 sec: 899163 operations; 22835.42 current ops/sec; [INSERT AverageLatency(us)=206.69] [READ AverageLatency(us)=1513.81] 
 60 sec: 1008251 operations; 10902.26 current ops/sec; [INSERT AverageLatency(us)=2332.05] [READ AverageLatency(us)=1701.3] 
 70 sec: 1161121 operations; 15285.47 current ops/sec; [INSERT AverageLatency(us)=20.13] [READ AverageLatency(us)=1250.87] 
 80 sec: 1183161 operations; 2204 current ops/sec; [INSERT AverageLatency(us)=20209.83] [READ AverageLatency(us)=1133.57] 
 90 sec: 1204806 operations; 2164.28 current ops/sec; [INSERT AverageLatency(us)=2889.45] [READ AverageLatency(us)=1214.56] 
 100 sec: 1204806 operations; 0 current ops/sec;   
14/09/20 09:39:52 INFO client.AsyncProcess: #11, table=usertable, attempt=10/35 failed 2436 ops, last exception: java.net.ConnectException: Connection refused on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:45 EDT 2014, retrying after 10014 ms, replay 2436 ops.
[INSERT], 445, 0
[INSERT], 446, 0
[INSERT], 447, 1
[INSERT], 448, 0
[INSERT], 449, 0
[INSERT], 450, 1
[INSERT], 451, 1
[INSERT], 452, 2
[INSERT], 453, 1
[INSERT], 454, 0
[INSERT], 455, 0
[INSERT], 456, 2
[INSERT], 457, 0
[INSERT], 458, 3
[INSERT], 459, 3
[INSERT], 460, 4
[INSERT], 461, 1
[INSERT], 462, 2
[INSERT], 463, 0
[INSERT], 464, 0
[INSERT], 465, 2
[INSERT], 466, 0
[INSERT], 467, 2
[INSERT], 468, 5
[INSERT], 469, 0
[INSERT], 470, 1
[INSERT], 471, 1
[INSERT], 472, 1
[INSERT], 473, 1
[INSERT], 474, 1
[INSERT], 475, 1
[INSERT], 476, 1
[INSERT], 477, 1
[INSERT], 478, 1
[INSERT], 479, 0
[INSERT], 480, 3
[INSERT], 481, 0
[INSERT], 482, 2
[INSERT], 483, 0
[INSERT], 484, 5
[INSERT], 485, 1
[INSERT], 486, 0
[INSERT], 487, 0
[INSERT], 488, 1
[INSERT], 489, 1
[INSERT], 490, 0
[INSERT], 491, 2
[INSERT], 492, 1
[INSERT], 493, 0
[INSERT], 494, 0
[INSERT], 495, 0
[INSERT], 496, 5
[INSERT], 497, 0
[INSERT], 498, 1
[INSERT], 499, 0
[INSERT], 500, 0
[INSERT], 501, 0
[INSERT], 502, 0
[INSERT], 503, 0
[INSERT], 504, 1
[INSERT], 505, 0
[INSERT], 506, 0
[INSERT], 507, 0
[INSERT], 508, 1
[INSERT], 509, 0
[INSERT], 510, 0
[INSERT], 511, 0
[INSERT], 512, 0
[INSERT], 513, 0
[INSERT], 514, 0
[INSERT], 515, 1
[INSERT], 516, 0
[INSERT], 517, 1
[INSERT], 518, 0
[INSERT], 519, 0
[INSERT], 520, 0
[INSERT], 521, 0
[INSERT], 522, 0
[INSERT], 523, 2
[INSERT], 524, 1
[INSERT], 525, 0
[INSERT], 526, 2
[INSERT], 527, 1
[INSERT], 528, 1
[INSERT], 529, 0
[INSERT], 530, 2
[INSERT], 531, 2
[INSERT], 532, 0
[INSERT], 533, 0
[INSERT], 534, 0
[INSERT], 535, 3
[INSERT], 536, 0
[INSERT], 537, 0
[INSERT], 538, 0
[INSERT], 539, 0
[INSERT], 540, 1
[INSERT], 541, 0
[INSERT], 542, 1
[INSERT], 543, 1
[INSERT], 544, 0
[INSERT], 545, 1
[INSERT], 546, 2
[INSERT], 547, 3
[INSERT], 548, 0
[INSERT], 549, 1
[INSERT], 550, 0
[INSERT], 551, 3
[INSERT], 552, 0
[INSERT], 553, 3
[INSERT], 554, 1
[INSERT], 555, 0
[INSERT], 556, 5
[INSERT], 557, 0
[INSERT], 558, 0
[INSERT], 559, 0
[INSERT], 560, 2
[INSERT], 561, 1
[INSERT], 562, 2
[INSERT], 563, 1
[INSERT], 564, 1
[INSERT], 565, 1
[INSERT], 566, 2
[INSERT], 567, 2
[INSERT], 568, 1
[INSERT], 569, 0
[INSERT], 570, 2
[INSERT], 571, 0
[INSERT], 572, 0
[INSERT], 573, 0
[INSERT], 574, 2
[INSERT], 575, 0
[INSERT], 576, 0
[INSERT], 577, 0
[INSERT], 578, 2
[INSERT], 579, 1
[INSERT], 580, 2
[INSERT], 581, 2
[INSERT], 582, 2
[INSERT], 583, 1
[INSERT], 584, 0
[INSERT], 585, 0
[INSERT], 586, 0
[INSERT], 587, 2
[INSERT], 588, 1
[INSERT], 589, 0
[INSERT], 590, 1
[INSERT], 591, 0
[INSERT], 592, 1
[INSERT], 593, 2
[INSERT], 594, 0
[INSERT], 595, 1
[INSERT], 596, 2
[INSERT], 597, 0
[INSERT], 598, 2
[INSERT], 599, 1
[INSERT], 600, 1
[INSERT], 601, 0
[INSERT], 602, 1
[INSERT], 603, 1
[INSERT], 604, 2
[INSERT], 605, 3
[INSERT], 606, 0
[INSERT], 607, 1
[INSERT], 608, 1
[INSERT], 609, 0
[INSERT], 610, 3
[INSERT], 611, 0
[INSERT], 612, 0
[INSERT], 613, 0
[INSERT], 614, 0
[INSERT], 615, 0
[INSERT], 616, 1
[INSERT], 617, 1
[INSERT], 618, 0
[INSERT], 619, 0
[INSERT], 620, 1
[INSERT], 621, 0
[INSERT], 622, 1
[INSERT], 623, 1
[INSERT], 624, 1
[INSERT], 625, 1
[INSERT], 626, 2
[INSERT], 627, 2
[INSERT], 628, 1
[INSERT], 629, 2
[INSERT], 630, 1
[INSERT], 631, 0
[INSERT], 632, 2
[INSERT], 633, 2
[INSERT], 634, 1
[INSERT], 635, 4
[INSERT], 636, 2
[INSERT], 637, 0
[INSERT], 638, 0
[INSERT], 639, 4
[INSERT], 640, 1
[INSERT], 641, 0
[INSERT], 642, 1
[INSERT], 643, 0
[INSERT], 644, 0
[INSERT], 645, 2
[INSERT], 646, 1
[INSERT], 647, 0
[INSERT], 648, 1
[INSERT], 649, 1
[INSERT], 650, 3
[INSERT], 651, 0
[INSERT], 652, 0
[INSERT], 653, 0
[INSERT], 654, 0
[INSERT], 655, 0
[INSERT], 656, 1
[INSERT], 657, 1
[INSERT], 658, 1
[INSERT], 659, 1
[INSERT], 660, 0
[INSERT], 661, 1
[INSERT], 662, 0
[INSERT], 663, 4
[INSERT], 664, 2
[INSERT], 665, 0
[INSERT], 666, 1
[INSERT], 667, 1
[INSERT], 668, 3
[INSERT], 669, 2
[INSERT], 670, 2
[INSERT], 671, 1
[INSERT], 672, 1
[INSERT], 673, 1
[INSERT], 674, 1
[INSERT], 675, 0
[INSERT], 676, 0
[INSERT], 677, 0
[INSERT], 678, 2
[INSERT], 679, 2
[INSERT], 680, 1
[INSERT], 681, 2
[INSERT], 682, 3
[INSERT], 683, 1
[INSERT], 684, 0
[INSERT], 685, 1
[INSERT], 686, 2
[INSERT], 687, 1
[INSERT], 688, 3
[INSERT], 689, 0
[INSERT], 690, 0
[INSERT], 691, 0
[INSERT], 692, 1
[INSERT], 693, 2
[INSERT], 694, 2
[INSERT], 695, 0
[INSERT], 696, 0
[INSERT], 697, 1
[INSERT], 698, 1
[INSERT], 699, 0
[INSERT], 700, 0
[INSERT], 701, 3
[INSERT], 702, 3
[INSERT], 703, 0
[INSERT], 704, 1
[INSERT], 705, 1
[INSERT], 706, 0
[INSERT], 707, 1
[INSERT], 708, 0
[INSERT], 709, 1
[INSERT], 710, 0
[INSERT], 711, 1
[INSERT], 712, 0
[INSERT], 713, 2
[INSERT], 714, 1
[INSERT], 715, 1
[INSERT], 716, 0
[INSERT], 717, 0
[INSERT], 718, 0
[INSERT], 719, 0
[INSERT], 720, 0
[INSERT], 721, 0
[INSERT], 722, 0
[INSERT], 723, 2
[INSERT], 724, 0
[INSERT], 725, 1
[INSERT], 726, 0
[INSERT], 727, 0
[INSERT], 728, 0
[INSERT], 729, 0
[INSERT], 730, 1
[INSERT], 731, 2
[INSERT], 732, 1
[INSERT], 733, 0
[INSERT], 734, 0
[INSERT], 735, 0
[INSERT], 736, 0
[INSERT], 737, 4
[INSERT], 738, 1
[INSERT], 739, 0
[INSERT], 740, 0
[INSERT], 741, 0
[INSERT], 742, 0
[INSERT], 743, 1
[INSERT], 744, 0
[INSERT], 745, 0
[INSERT], 746, 1
[INSERT], 747, 1
[INSERT], 748, 0
[INSERT], 749, 0
[INSERT], 750, 0
[INSERT], 751, 1
[INSERT], 752, 0
[INSERT], 753, 2
[INSERT], 754, 1
[INSERT], 755, 0
[INSERT], 756, 0
[INSERT], 757, 0
[INSERT], 758, 0
[INSERT], 759, 0
[INSERT], 760, 0
[INSERT], 761, 2
[INSERT], 762, 0
[INSERT], 763, 0
[INSERT], 764, 1
[INSERT], 765, 0
[INSERT], 766, 1
[INSERT], 767, 0
[INSERT], 768, 0
[INSERT], 769, 1
[INSERT], 770, 0
[INSERT], 771, 0
[INSERT], 772, 0
[INSERT], 773, 1
[INSERT], 774, 1
[INSERT], 775, 1
[INSERT], 776, 0
[INSERT], 777, 0
[INSERT], 778, 0
[INSERT], 779, 0
[INSERT], 780, 0
[INSERT], 781, 1
[INSERT], 782, 0
[INSERT], 783, 2
[INSERT], 784, 1
[INSERT], 785, 0
[INSERT], 786, 1
[INSERT], 787, 1
[INSERT], 788, 0
[INSERT], 789, 1
[INSERT], 790, 1
[INSERT], 791, 0
[INSERT], 792, 0
[INSERT], 793, 1
[INSERT], 794, 0
[INSERT], 795, 1
[INSERT], 796, 0
[INSERT], 797, 1
[INSERT], 798, 0
[INSERT], 799, 0
[INSERT], 800, 1
[INSERT], 801, 1
[INSERT], 802, 0
[INSERT], 803, 1
[INSERT], 804, 1
[INSERT], 805, 3
[INSERT], 806, 1
[INSERT], 807, 0
[INSERT], 808, 0
[INSERT], 809, 1
[INSERT], 810, 0
[INSERT], 811, 1
[INSERT], 812, 2
[INSERT], 813, 3
[INSERT], 814, 1
[INSERT], 815, 0
[INSERT], 816, 0
[INSERT], 817, 1
[INSERT], 818, 1
[INSERT], 819, 0
[INSERT], 820, 0
[INSERT], 821, 0
[INSERT], 822, 0
[INSERT], 823, 1
[INSERT], 824, 0
[INSERT], 825, 1
[INSERT], 826, 0
[INSERT], 827, 0
[INSERT], 828, 0
[INSERT], 829, 0
[INSERT], 830, 0
[INSERT], 831, 1
[INSERT], 832, 2
[INSERT], 833, 1
[INSERT], 834, 0
[INSERT], 835, 1
[INSERT], 836, 1
[INSERT], 837, 1
[INSERT], 838, 1
[INSERT], 839, 0
[INSERT], 840, 0
[INSERT], 841, 0
[INSERT], 842, 0
[INSERT], 843, 0
[INSERT], 844, 0
[INSERT], 845, 2
[INSERT], 846, 0
[INSERT], 847, 1
[INSERT], 848, 0
[INSERT], 849, 0
[INSERT], 850, 0
[INSERT], 851, 0
[INSERT], 852, 0
[INSERT], 853, 0
[INSERT], 854, 0
[INSERT], 855, 0
[INSERT], 856, 1
[INSERT], 857, 0
[INSERT], 858, 0
[INSERT], 859, 1
[INSERT], 860, 0
[INSERT], 861, 0
[INSERT], 862, 1
[INSERT], 863, 0
[INSERT], 864, 1
[INSERT], 865, 0
[INSERT], 866, 0
[INSERT], 867, 0
[INSERT], 868, 0
[INSERT], 869, 1
[INSERT], 870, 0
[INSERT], 871, 1
[INSERT], 872, 1
[INSERT], 873, 0
[INSERT], 874, 1
[INSERT], 875, 0
[INSERT], 876, 0
[INSERT], 877, 0
[INSERT], 878, 0
[INSERT], 879, 2
[INSERT], 880, 0
[INSERT], 881, 0
[INSERT], 882, 0
[INSERT], 883, 0
[INSERT], 884, 0
[INSERT], 885, 1
[INSERT], 886, 0
[INSERT], 887, 1
[INSERT], 888, 0
[INSERT], 889, 0
[INSERT], 890, 0
[INSERT], 891, 0
[INSERT], 892, 0
[INSERT], 893, 2
[INSERT], 894, 1
[INSERT], 895, 0
[INSERT], 896, 0
[INSERT], 897, 0
[INSERT], 898, 0
[INSERT], 899, 0
[INSERT], 900, 0
[INSERT], 901, 1
[INSERT], 902, 0
[INSERT], 903, 0
[INSERT], 904, 0
[INSERT], 905, 2
[INSERT], 906, 1
[INSERT], 907, 1
[INSERT], 908, 2
[INSERT], 909, 0
[INSERT], 910, 0
[INSERT], 911, 0
[INSERT], 912, 2
[INSERT], 913, 0
[INSERT], 914, 1
[INSERT], 915, 2
[INSERT], 916, 0
[INSERT], 917, 0
[INSERT], 918, 0
[INSERT], 919, 0
[INSERT], 920, 1
[INSERT], 921, 0
[INSERT], 922, 0
[INSERT], 923, 0
[INSERT], 924, 0
[INSERT], 925, 0
[INSERT], 926, 2
[INSERT], 927, 0
[INSERT], 928, 0
[INSERT], 929, 0
[INSERT], 930, 0
[INSERT], 931, 0
[INSERT], 932, 2
[INSERT], 933, 0
[INSERT], 934, 1
[INSERT], 935, 0
[INSERT], 936, 0
[INSERT], 937, 0
[INSERT], 938, 0
[INSERT], 939, 0
[INSERT], 940, 2
[INSERT], 941, 0
[INSERT], 942, 0
[INSERT], 943, 0
[INSERT], 944, 0
[INSERT], 945, 0
[INSERT], 946, 0
[INSERT], 947, 1
[INSERT], 948, 1
[INSERT], 949, 1
[INSERT], 950, 0
[INSERT], 951, 0
[INSERT], 952, 0
[INSERT], 953, 0
[INSERT], 954, 2
[INSERT], 955, 2
[INSERT], 956, 1
[INSERT], 957, 1
[INSERT], 958, 0
[INSERT], 959, 1
[INSERT], 960, 0
[INSERT], 961, 1
[INSERT], 962, 3
[INSERT], 963, 1
[INSERT], 964, 2
[INSERT], 965, 0
[INSERT], 966, 0
[INSERT], 967, 0
[INSERT], 968, 0
[INSERT], 969, 0
[INSERT], 970, 0
[INSERT], 971, 2
[INSERT], 972, 0
[INSERT], 973, 2
[INSERT], 974, 1
[INSERT], 975, 1
[INSERT], 976, 0
[INSERT], 977, 0
[INSERT], 978, 0
[INSERT], 979, 1
[INSERT], 980, 1
[INSERT], 981, 0
[INSERT], 982, 0
[INSERT], 983, 0
[INSERT], 984, 0
[INSERT], 985, 0
[INSERT], 986, 0
[INSERT], 987, 0
[INSERT], 988, 2
[INSERT], 989, 0
[INSERT], 990, 0
[INSERT], 991, 1
[INSERT], 992, 0
[INSERT], 993, 0
[INSERT], 994, 0
[INSERT], 995, 0
[INSERT], 996, 0
[INSERT], 997, 0
[INSERT], 998, 0
[INSERT], 999, 0
[INSERT], >1000, 830
[READ], Operations, 999174
[READ], AverageLatency(us), 9646.22628991547
[READ], MinLatency(us), 196
[READ], MaxLatency(us), 20970619
[READ], 95thPercentileLatency(ms), 4
[READ], 99thPercentileLatency(ms), 126
[READ], Return=0, 999174
[READ], 0, 473495
[READ], 1, 331425
[READ], 2, 94829
[READ], 3, 38886
[READ], 4, 19342
[READ], 5, 9827
[READ], 6, 5679
[READ], 7, 3073
[READ], 8, 1820
[READ], 9, 1159
[READ], 10, 796
[READ], 11, 523
[READ], 12, 407
[READ], 13, 243
[READ], 14, 190
[READ], 15, 142
[READ], 16, 145
[READ], 17, 116
[READ], 18, 90
[READ], 19, 95
[READ], 20, 93
[READ], 21, 84
[READ], 22, 79
[READ], 23, 78
[READ], 24, 87
[READ], 25, 82
[READ], 26, 75
[READ], 27, 80
[READ], 28, 80
[READ], 29, 83
[READ], 30, 73
[READ], 31, 78
[READ], 32, 73
[READ], 33, 78
[READ], 34, 56
[READ], 35, 96
[READ], 36, 59
[READ], 37, 70
[READ], 38, 94
[READ], 39, 55
[READ], 40, 57
[READ], 41, 46
[READ], 42, 59
[READ], 43, 68
[READ], 44, 60
[READ], 45, 61
[READ], 46, 77
[READ], 47, 66
[READ], 48, 39
[READ], 49, 27
[READ], 50, 39
[READ], 51, 20
[READ], 52, 39
[READ], 53, 54
[READ], 54, 64
[READ], 55, 65
[READ], 56, 34
[READ], 57, 48
[READ], 58, 46
[READ], 59, 27
[READ], 60, 19
[READ], 61, 24
[READ], 62, 31
[READ], 63, 52
[READ], 64, 77
[READ], 65, 42
[READ], 66, 41
[READ], 67, 68
[READ], 68, 54
[READ], 69, 40
[READ], 70, 64
[READ], 71, 49
[READ], 72, 52
[READ], 73, 42
[READ], 74, 41
[READ], 75, 80
[READ], 76, 64
[READ], 77, 65
[READ], 78, 42
[READ], 79, 41
[READ], 80, 22
[READ], 81, 47
[READ], 82, 68
[READ], 83, 60
[READ], 84, 79
[READ], 85, 74
[READ], 86, 53
[READ], 87, 61
[READ], 88, 52
[READ], 89, 72
[READ], 90, 64
[READ], 91, 34
[READ], 92, 34
[READ], 93, 18
[READ], 94, 26
[READ], 95, 51
[READ], 96, 73
[READ], 97, 96
[READ], 98, 103
[READ], 99, 97
[READ], 100, 83
[READ], 101, 101
[READ], 102, 83
[READ], 103, 79
[READ], 104, 77
[READ], 105, 58
[READ], 106, 88
[READ], 107, 98
[READ], 108, 80
[READ], 109, 54
[READ], 110, 60
[READ], 111, 85
[READ], 112, 90
[READ], 113, 110
[READ], 114, 101
[READ], 115, 89
[READ], 116, 76
[READ], 117, 68
[READ], 118, 78
[READ], 119, 80
[READ], 120, 92
[READ], 121, 106
[READ], 122, 110
[READ], 123, 83
[READ], 124, 80
[READ], 125, 68
[READ], 126, 72
[READ], 127, 86
[READ], 128, 85
[READ], 129, 83
[READ], 130, 72
[READ], 131, 70
[READ], 132, 78
[READ], 133, 78
[READ], 134, 93
[READ], 135, 80
[READ], 136, 74
[READ], 137, 48
[READ], 138, 84
[READ], 139, 69
[READ], 140, 64
[READ], 141, 49
[READ], 142, 75
[READ], 143, 62
[READ], 144, 79
[READ], 145, 54
[READ], 146, 50
[READ], 147, 52
[READ], 148, 57
[READ], 149, 49
[READ], 150, 52
[READ], 151, 37
[READ], 152, 34
[READ], 153, 32
[READ], 154, 23
[READ], 155, 26
[READ], 156, 35
[READ], 157, 37
[READ], 158, 39
[READ], 159, 24
[READ], 160, 32
[READ], 161, 35
[READ], 162, 34
[READ], 163, 41
[READ], 164, 41
[READ], 165, 34
[READ], 166, 44
[READ], 167, 26
[READ], 168, 43
[READ], 169, 38
[READ], 170, 35
[READ], 171, 31
[READ], 172, 27
[READ], 173, 24
[READ], 174, 16
[READ], 175, 13
[READ], 176, 11
[READ], 177, 17
[READ], 178, 29
[READ], 179, 22
[READ], 180, 22
[READ], 181, 28
[READ], 182, 18
[READ], 183, 25
[READ], 184, 17
[READ], 185, 22
[READ], 186, 23
[READ], 187, 15
[READ], 188, 20
[READ], 189, 24
[READ], 190, 28
[READ], 191, 19
[READ], 192, 15
[READ], 193, 20
[READ], 194, 16
[READ], 195, 19
[READ], 196, 11
[READ], 197, 13
[READ], 198, 13
[READ], 199, 19
[READ], 200, 22
[READ], 201, 34
[READ], 202, 30
[READ], 203, 7
[READ], 204, 19
[READ], 205, 24
[READ], 206, 27
[READ], 207, 19
[READ], 208, 18
[READ], 209, 2
[READ], 210, 9
[READ], 211, 10
[READ], 212, 14
[READ], 213, 14
[READ], 214, 22
[READ], 215, 19
[READ], 216, 12
[READ], 217, 18
[READ], 218, 27
[READ], 219, 28
[READ], 220, 25
[READ], 221, 23
[READ], 222, 16
[READ], 223, 7
[READ], 224, 13
[READ], 225, 15
[READ], 226, 9
[READ], 227, 12
[READ], 228, 10
[READ], 229, 18
[READ], 230, 12
[READ], 231, 15
[READ], 232, 12
[READ], 233, 9
[READ], 234, 6
[READ], 235, 7
[READ], 236, 11
[READ], 237, 18
[READ], 238, 18
[READ], 239, 18
[READ], 240, 26
[READ], 241, 18
[READ], 242, 10
[READ], 243, 4
[READ], 244, 5
[READ], 245, 4
[READ], 246, 4
[READ], 247, 1
[READ], 248, 3
[READ], 249, 7
[READ], 250, 7
[READ], 251, 10
[READ], 252, 11
[READ], 253, 9
[READ], 254, 13
[READ], 255, 16
[READ], 256, 14
[READ], 257, 17
[READ], 258, 5
[READ], 259, 3
[READ], 260, 5
[READ], 261, 6
[READ], 262, 3
[READ], 263, 8
[READ], 264, 17
[READ], 265, 9
[READ], 266, 6
[READ], 267, 11
[READ], 268, 7
[READ], 269, 5
[READ], 270, 2
[READ], 271, 6
[READ], 272, 5
[READ], 273, 13
[READ], 274, 13
[READ], 275, 21
[READ], 276, 6
[READ], 277, 17
[READ], 278, 18
[READ], 279, 19
[READ], 280, 13
[READ], 281, 11
[READ], 282, 3
[READ], 283, 11
[READ], 284, 5
[READ], 285, 9
[READ], 286, 9
[READ], 287, 3
[READ], 288, 3
[READ], 289, 2
[READ], 290, 3
[READ], 291, 2
[READ], 292, 1
[READ], 293, 6
[READ], 294, 3
[READ], 295, 1
[READ], 296, 3
[READ], 297, 1
[READ], 298, 2
[READ], 299, 4
[READ], 300, 6
[READ], 301, 5
[READ], 302, 4
[READ], 303, 2
[READ], 304, 16
[READ], 305, 17
[READ], 306, 14
[READ], 307, 7
[READ], 308, 8
[READ], 309, 6
[READ], 310, 4
[READ], 311, 0
[READ], 312, 8
[READ], 313, 7
[READ], 314, 5
[READ], 315, 4
[READ], 316, 4
[READ], 317, 8
[READ], 318, 2
[READ], 319, 4
[READ], 320, 3
[READ], 321, 4
[READ], 322, 7
[READ], 323, 11
[READ], 324, 9
[READ], 325, 9
[READ], 326, 8
[READ], 327, 7
[READ], 328, 10
[READ], 329, 9
[READ], 330, 7
[READ], 331, 5
[READ], 332, 3
[READ], 333, 4
[READ], 334, 4
[READ], 335, 3
[READ], 336, 3
[READ], 337, 7
[READ], 338, 10
[READ], 339, 4
[READ], 340, 6
[READ], 341, 9
[READ], 342, 2
[READ], 343, 9
[READ], 344, 7
[READ], 345, 1
[READ], 346, 7
[READ], 347, 2
[READ], 348, 5
[READ], 349, 9
[READ], 350, 6
[READ], 351, 12
[READ], 352, 8
[READ], 353, 11
[READ], 354, 6
[READ], 355, 5
[READ], 356, 8
[READ], 357, 10
[READ], 358, 8
[READ], 359, 1
[READ], 360, 0
[READ], 361, 0
[READ], 362, 1
[READ], 363, 4
[READ], 364, 6
[READ], 365, 7
[READ], 366, 3
[READ], 367, 1
[READ], 368, 3
[READ], 369, 3
[READ], 370, 4
[READ], 371, 6
[READ], 372, 1
[READ], 373, 5
[READ], 374, 4
[READ], 375, 1
[READ], 376, 2
[READ], 377, 2
[READ], 378, 5
[READ], 379, 6
[READ], 380, 8
[READ], 381, 9
[READ], 382, 11
[READ], 383, 10
[READ], 384, 5
[READ], 385, 2
[READ], 386, 1
[READ], 387, 5
[READ], 388, 1
[READ], 389, 6
[READ], 390, 3
[READ], 391, 3
[READ], 392, 3
[READ], 393, 6
[READ], 394, 5
[READ], 395, 1
[READ], 396, 1
[READ], 397, 1
[READ], 398, 1
[READ], 399, 0
[READ], 400, 8
[READ], 401, 10
[READ], 402, 7
[READ], 403, 8
[READ], 404, 7
[READ], 405, 1
[READ], 406, 2
[READ], 407, 6
[READ], 408, 9
[READ], 409, 9
[READ], 410, 6
[READ], 411, 2
[READ], 412, 5
[READ], 413, 3
[READ], 414, 4
[READ], 415, 4
[READ], 416, 3
[READ], 417, 2
[READ], 418, 3
[READ], 419, 0
[READ], 420, 3
[READ], 421, 1
[READ], 422, 1
[READ], 423, 5
[READ], 424, 3
[READ], 425, 6
[READ], 426, 1
[READ], 427, 3
[READ], 428, 6
[READ], 429, 5
[READ], 430, 0
[READ], 431, 3
[READ], 432, 1
[READ], 433, 4
[READ], 434, 13
[READ], 435, 4
[READ], 436, 8
[READ], 437, 3
[READ], 438, 6
[READ], 439, 4
[READ], 440, 5
[READ], 441, 3
[READ], 442, 0
[READ], 443, 1
[READ], 444, 1
